WAVELENGTH FLUX
2999.9 0.17617669701576233
3000.0 0.17617669701576233
3000.1 0.17617669701576233
3000.2 0.17617669701576233
3000.2999999999997 0.17617669701576233
3000.3999999999996 0.17617669701576233
3000.4999999999995 0.17617669701576233
3000.5999999999995 0.17617669701576233
3000.6999999999994 0.17617669701576233
3000.7999999999993 0.17617669701576233
3000.899999999999 0.17617669701576233
3000.999999999999 0.17617669701576233
3001.099999999999 0.17617669701576233
3001.199999999999 0.17617669701576233
3001.299999999999 0.17617669701576233
3001.3999999999987 0.17617669701576233
3001.4999999999986 0.17617669701576233
3001.5999999999985 0.17617669701576233
3001.6999999999985 0.17617669701576233
3001.7999999999984 0.17617669701576233
3001.8999999999983 0.17617669701576233
3001.999999999998 0.17617669701576233
3002.099999999998 0.17617669701576233
3002.199999999998 0.17617669701576233
3002.299999999998 0.17617669701576233
3002.399999999998 0.17617669701576233
3002.4999999999977 0.17617669701576233
3002.5999999999976 0.17617669701576233
3002.6999999999975 0.17617669701576233
3002.7999999999975 0.17617669701576233
3002.8999999999974 0.17617669701576233
3002.9999999999973 0.17617669701576233
3003.099999999997 0.17617669701576233
3003.199999999997 0.17617669701576233
3003.299999999997 0.17617669701576233
3003.399999999997 0.17617669701576233
3003.499999999997 0.17617669701576233
3003.5999999999967 0.17617669701576233
3003.6999999999966 0.17617669701576233
3003.7999999999965 0.17617669701576233
3003.8999999999965 0.17617669701576233
3003.9999999999964 0.17617669701576233
3004.0999999999963 0.17617669701576233
3004.199999999996 0.17617669701576233
3004.299999999996 0.17617669701576233
3004.399999999996 0.17617669701576233
3004.499999999996 0.17617669701576233
3004.599999999996 0.17617669701576233
3004.6999999999957 0.17617669701576233
3004.7999999999956 0.17617669701576233
3004.8999999999955 0.17617669701576233
3004.9999999999955 0.17617669701576233
3005.0999999999954 0.17617669701576233
3005.1999999999953 0.17617669701576233
3005.299999999995 0.17617669701576233
3005.399999999995 0.17617669701576233
3005.499999999995 0.17617669701576233
3005.599999999995 0.17617669701576233
3005.699999999995 0.17617669701576233
3005.7999999999947 0.17617669701576233
3005.8999999999946 0.17617669701576233
3005.9999999999945 0.17617669701576233
3006.0999999999945 0.17617669701576233
3006.1999999999944 0.17617669701576233
3006.2999999999943 0.17617669701576233
3006.399999999994 0.17617669701576233
3006.499999999994 0.17617669701576233
3006.599999999994 0.17617669701576233
3006.699999999994 0.17617669701576233
3006.799999999994 0.17617669701576233
3006.8999999999937 0.17617669701576233
3006.9999999999936 0.17617669701576233
3007.0999999999935 0.17617669701576233
3007.1999999999935 0.17617669701576233
3007.2999999999934 0.17617669701576233
3007.3999999999933 0.17617669701576233
3007.499999999993 0.17617669701576233
3007.599999999993 0.17617669701576233
3007.699999999993 0.17617669701576233
3007.799999999993 0.17617669701576233
3007.899999999993 0.17617669701576233
3007.9999999999927 0.17617669701576233
3008.0999999999926 0.17617669701576233
3008.1999999999925 0.17617669701576233
3008.2999999999925 0.17617669701576233
3008.3999999999924 0.17617669701576233
3008.4999999999923 0.17617669701576233
3008.599999999992 0.17617669701576233
3008.699999999992 0.17617669701576233
3008.799999999992 0.17617669701576233
3008.899999999992 0.17617669701576233
3008.999999999992 0.17617669701576233
3009.0999999999917 0.17617669701576233
3009.1999999999916 0.17617669701576233
3009.2999999999915 0.17617669701576233
3009.3999999999915 0.17617669701576233
3009.4999999999914 0.17617669701576233
3009.5999999999913 0.17617669701576233
3009.699999999991 0.17617669701576233
3009.799999999991 0.17617669701576233
3009.899999999991 0.17617669701576233
3009.999999999991 0.17617669701576233
3010.099999999991 0.17617669701576233
3010.1999999999907 0.17617669701576233
3010.2999999999906 0.17617669701576233
3010.3999999999905 0.17617669701576233
3010.4999999999905 0.17617669701576233
3010.5999999999904 0.17617669701576233
3010.6999999999903 0.17617669701576233
3010.79999999999 0.17617669701576233
3010.89999999999 0.17617669701576233
3010.99999999999 0.17617669701576233
3011.09999999999 0.17617669701576233
3011.19999999999 0.17617669701576233
3011.2999999999897 0.17617669701576233
3011.3999999999896 0.17617669701576233
3011.4999999999895 0.17617669701576233
3011.5999999999894 0.17617669701576233
3011.6999999999894 0.17617669701576233
3011.7999999999893 0.17617669701576233
3011.899999999989 0.17617669701576233
3011.999999999989 0.17617669701576233
3012.099999999989 0.17617669701576233
3012.199999999989 0.17617669701576233
3012.299999999989 0.17617669701576233
3012.3999999999887 0.17617669701576233
3012.4999999999886 0.17617669701576233
3012.5999999999885 0.17617669701576233
3012.6999999999884 0.17617669701576233
3012.7999999999884 0.17617669701576233
