WAVELENGTH FLUX
2999.9 13.38691520690918
3000.0 13.38691520690918
3000.1 13.38691520690918
3000.2 13.38691520690918
3000.2999999999997 13.38691520690918
3000.3999999999996 13.38691520690918
3000.4999999999995 13.38691520690918
3000.5999999999995 13.38691520690918
3000.6999999999994 13.38691520690918
3000.7999999999993 13.38691520690918
3000.899999999999 13.38691520690918
3000.999999999999 13.38691520690918
3001.099999999999 13.38691520690918
3001.199999999999 13.38691520690918
3001.299999999999 13.38691520690918
3001.3999999999987 13.38691520690918
3001.4999999999986 13.38691520690918
3001.5999999999985 13.38691520690918
3001.6999999999985 13.38691520690918
3001.7999999999984 13.38691520690918
3001.8999999999983 13.38691520690918
3001.999999999998 13.38691520690918
3002.099999999998 13.38691520690918
3002.199999999998 13.38691520690918
3002.299999999998 13.38691520690918
3002.399999999998 13.38691520690918
3002.4999999999977 13.38691520690918
3002.5999999999976 13.38691520690918
3002.6999999999975 13.38691520690918
3002.7999999999975 13.38691520690918
3002.8999999999974 13.38691520690918
3002.9999999999973 13.38691520690918
3003.099999999997 13.38691520690918
3003.199999999997 13.38691520690918
3003.299999999997 13.38691520690918
3003.399999999997 13.38691520690918
3003.499999999997 13.38691520690918
3003.5999999999967 13.38691520690918
3003.6999999999966 13.38691520690918
3003.7999999999965 13.38691520690918
3003.8999999999965 13.38691520690918
3003.9999999999964 13.38691520690918
3004.0999999999963 13.38691520690918
3004.199999999996 13.38691520690918
3004.299999999996 13.38691520690918
3004.399999999996 13.38691520690918
3004.499999999996 13.38691520690918
3004.599999999996 13.38691520690918
3004.6999999999957 13.38691520690918
3004.7999999999956 13.38691520690918
3004.8999999999955 13.38691520690918
3004.9999999999955 13.38691520690918
3005.0999999999954 13.38691520690918
3005.1999999999953 13.38691520690918
3005.299999999995 13.38691520690918
3005.399999999995 13.38691520690918
3005.499999999995 13.38691520690918
3005.599999999995 13.38691520690918
3005.699999999995 13.38691520690918
3005.7999999999947 13.38691520690918
3005.8999999999946 13.38691520690918
3005.9999999999945 13.38691520690918
3006.0999999999945 13.38691520690918
3006.1999999999944 13.38691520690918
3006.2999999999943 13.38691520690918
3006.399999999994 13.38691520690918
3006.499999999994 13.38691520690918
3006.599999999994 13.38691520690918
3006.699999999994 13.38691520690918
3006.799999999994 13.38691520690918
3006.8999999999937 13.38691520690918
3006.9999999999936 13.38691520690918
3007.0999999999935 13.38691520690918
3007.1999999999935 13.38691520690918
3007.2999999999934 13.38691520690918
3007.3999999999933 13.38691520690918
3007.499999999993 13.38691520690918
3007.599999999993 13.38691520690918
3007.699999999993 13.38691520690918
3007.799999999993 13.38691520690918
3007.899999999993 13.38691520690918
3007.9999999999927 13.38691520690918
3008.0999999999926 13.38691520690918
3008.1999999999925 13.38691520690918
3008.2999999999925 13.38691520690918
3008.3999999999924 13.38691520690918
3008.4999999999923 13.38691520690918
3008.599999999992 13.38691520690918
3008.699999999992 13.38691520690918
3008.799999999992 13.38691520690918
3008.899999999992 13.38691520690918
3008.999999999992 13.38691520690918
3009.0999999999917 13.38691520690918
3009.1999999999916 13.38691520690918
3009.2999999999915 13.38691520690918
3009.3999999999915 13.38691520690918
3009.4999999999914 13.38691520690918
3009.5999999999913 13.38691520690918
3009.699999999991 13.38691520690918
3009.799999999991 13.38691520690918
3009.899999999991 13.38691520690918
3009.999999999991 13.38691520690918
3010.099999999991 13.38691520690918
3010.1999999999907 13.38691520690918
3010.2999999999906 13.38691520690918
3010.3999999999905 13.38691520690918
3010.4999999999905 13.38691520690918
3010.5999999999904 13.38691520690918
3010.6999999999903 13.38691520690918
3010.79999999999 13.38691520690918
3010.89999999999 13.38691520690918
3010.99999999999 13.38691520690918
3011.09999999999 13.38691520690918
3011.19999999999 13.38691520690918
3011.2999999999897 13.38691520690918
3011.3999999999896 13.38691520690918
3011.4999999999895 13.38691520690918
3011.5999999999894 13.38691520690918
3011.6999999999894 13.38691520690918
3011.7999999999893 13.38691520690918
3011.899999999989 13.38691520690918
3011.999999999989 13.38691520690918
3012.099999999989 13.38691520690918
3012.199999999989 13.38691520690918
3012.299999999989 13.38691520690918
3012.3999999999887 13.38691520690918
3012.4999999999886 13.38691520690918
3012.5999999999885 13.38691520690918
3012.6999999999884 13.38691520690918
3012.7999999999884 13.38691520690918
3012.8999999999883 13.38691520690918
3012.999999999988 13.38691520690918
3013.099999999988 13.38691520690918
3013.199999999988 13.38691520690918
3013.299999999988 13.38691520690918
3013.399999999988 13.38691520690918
3013.4999999999877 13.38691520690918
3013.5999999999876 13.38691520690918
3013.6999999999875 13.38691520690918
3013.7999999999874 13.38691520690918
3013.8999999999874 13.38691520690918
3013.9999999999873 13.38691520690918
3014.099999999987 13.38691520690918
3014.199999999987 13.38691520690918
3014.299999999987 13.38691520690918
3014.399999999987 13.38691520690918
3014.499999999987 13.38691520690918
3014.5999999999867 13.38691520690918
3014.6999999999866 13.38691520690918
3014.7999999999865 13.38691520690918
3014.8999999999864 13.38691520690918
3014.9999999999864 13.38691520690918
3015.0999999999863 13.38691520690918
3015.199999999986 13.38691520690918
3015.299999999986 13.38691520690918
3015.399999999986 13.38691520690918
3015.499999999986 13.38691520690918
3015.599999999986 13.38691520690918
3015.6999999999857 13.38691520690918
3015.7999999999856 13.38691520690918
3015.8999999999855 13.38691520690918
3015.9999999999854 13.38691520690918
3016.0999999999854 13.38691520690918
3016.1999999999853 13.38691520690918
3016.299999999985 13.38691520690918
3016.399999999985 13.38691520690918
3016.499999999985 13.38691520690918
3016.599999999985 13.38691520690918
3016.699999999985 13.38691520690918
3016.7999999999847 13.38691520690918
3016.8999999999846 13.38691520690918
3016.9999999999845 13.38691520690918
3017.0999999999844 13.38691520690918
3017.1999999999844 13.38691520690918
3017.2999999999843 13.38691520690918
3017.399999999984 13.38691520690918
3017.499999999984 13.38691520690918
3017.599999999984 13.38691520690918
3017.699999999984 13.38691520690918
3017.799999999984 13.38691520690918
3017.8999999999837 13.38691520690918
3017.9999999999836 13.38691520690918
3018.0999999999835 13.38691520690918
3018.1999999999834 13.38691520690918
3018.2999999999834 13.38691520690918
3018.3999999999833 13.38691520690918
3018.499999999983 13.38691520690918
3018.599999999983 13.38691520690918
3018.699999999983 13.38691520690918
3018.799999999983 13.38691520690918
3018.899999999983 13.38691520690918
3018.9999999999827 13.38691520690918
