WAVELENGTH FLUX
2999.9 1.4726368188858032
3000.0 1.4726368188858032
3000.1 1.4726368188858032
3000.2 1.4726368188858032
3000.2999999999997 1.4726368188858032
3000.3999999999996 1.4726368188858032
3000.4999999999995 1.4726368188858032
3000.5999999999995 1.4726368188858032
3000.6999999999994 1.4726368188858032
3000.7999999999993 1.4726368188858032
3000.899999999999 1.4726368188858032
3000.999999999999 1.4726368188858032
3001.099999999999 1.4726368188858032
3001.199999999999 1.4726368188858032
3001.299999999999 1.4726368188858032
3001.3999999999987 1.4726368188858032
3001.4999999999986 1.4726368188858032
3001.5999999999985 1.4726368188858032
3001.6999999999985 1.4726368188858032
3001.7999999999984 1.4726368188858032
3001.8999999999983 1.4726368188858032
3001.999999999998 1.4726368188858032
3002.099999999998 1.4726368188858032
3002.199999999998 1.4726368188858032
3002.299999999998 1.4726368188858032
3002.399999999998 1.4726368188858032
3002.4999999999977 1.4726368188858032
3002.5999999999976 1.4726368188858032
3002.6999999999975 1.4726368188858032
3002.7999999999975 1.4726368188858032
3002.8999999999974 1.4726368188858032
3002.9999999999973 1.4726368188858032
3003.099999999997 1.4726368188858032
3003.199999999997 1.4726368188858032
3003.299999999997 1.4726368188858032
3003.399999999997 1.4726368188858032
3003.499999999997 1.4726368188858032
3003.5999999999967 1.4726368188858032
3003.6999999999966 1.4726368188858032
3003.7999999999965 1.4726368188858032
3003.8999999999965 1.4726368188858032
3003.9999999999964 1.4726368188858032
3004.0999999999963 1.4726368188858032
3004.199999999996 1.4726368188858032
3004.299999999996 1.4726368188858032
3004.399999999996 1.4726368188858032
3004.499999999996 1.4726368188858032
3004.599999999996 1.4726368188858032
3004.6999999999957 1.4726368188858032
3004.7999999999956 1.4726368188858032
3004.8999999999955 1.4726368188858032
3004.9999999999955 1.4726368188858032
3005.0999999999954 1.4726368188858032
3005.1999999999953 1.4726368188858032
3005.299999999995 1.4726368188858032
3005.399999999995 1.4726368188858032
3005.499999999995 1.4726368188858032
3005.599999999995 1.4726368188858032
3005.699999999995 1.4726368188858032
3005.7999999999947 1.4726368188858032
3005.8999999999946 1.4726368188858032
3005.9999999999945 1.4726368188858032
3006.0999999999945 1.4726368188858032
3006.1999999999944 1.4726368188858032
3006.2999999999943 1.4726368188858032
3006.399999999994 1.4726368188858032
3006.499999999994 1.4726368188858032
3006.599999999994 1.4726368188858032
3006.699999999994 1.4726368188858032
3006.799999999994 1.4726368188858032
3006.8999999999937 1.4726368188858032
3006.9999999999936 1.4726368188858032
3007.0999999999935 1.4726368188858032
3007.1999999999935 1.4726368188858032
3007.2999999999934 1.4726368188858032
3007.3999999999933 1.4726368188858032
3007.499999999993 1.4726368188858032
3007.599999999993 1.4726368188858032
3007.699999999993 1.4726368188858032
3007.799999999993 1.4726368188858032
3007.899999999993 1.4726368188858032
3007.9999999999927 1.4726368188858032
3008.0999999999926 1.4726368188858032
3008.1999999999925 1.4726368188858032
3008.2999999999925 1.4726368188858032
3008.3999999999924 1.4726368188858032
3008.4999999999923 1.4726368188858032
3008.599999999992 1.4726368188858032
3008.699999999992 1.4726368188858032
3008.799999999992 1.4726368188858032
3008.899999999992 1.4726368188858032
3008.999999999992 1.4726368188858032
3009.0999999999917 1.4726368188858032
3009.1999999999916 1.4726368188858032
3009.2999999999915 1.4726368188858032
3009.3999999999915 1.4726368188858032
3009.4999999999914 1.4726368188858032
3009.5999999999913 1.4726368188858032
3009.699999999991 1.4726368188858032
3009.799999999991 1.4726368188858032
3009.899999999991 1.4726368188858032
3009.999999999991 1.4726368188858032
3010.099999999991 1.4726368188858032
3010.1999999999907 1.4726368188858032
3010.2999999999906 1.4726368188858032
3010.3999999999905 1.4726368188858032
3010.4999999999905 1.4726368188858032
3010.5999999999904 1.4726368188858032
3010.6999999999903 1.4726368188858032
3010.79999999999 1.4726368188858032
3010.89999999999 1.4726368188858032
3010.99999999999 1.4726368188858032
3011.09999999999 1.4726368188858032
3011.19999999999 1.4726368188858032
3011.2999999999897 1.4726368188858032
3011.3999999999896 1.4726368188858032
3011.4999999999895 1.4726368188858032
3011.5999999999894 1.4726368188858032
3011.6999999999894 1.4726368188858032
3011.7999999999893 1.4726368188858032
3011.899999999989 1.4726368188858032
3011.999999999989 1.4726368188858032
3012.099999999989 1.4726368188858032
3012.199999999989 1.4726368188858032
3012.299999999989 1.4726368188858032
3012.3999999999887 1.4726368188858032
3012.4999999999886 1.4726368188858032
3012.5999999999885 1.4726368188858032
3012.6999999999884 1.4726368188858032
3012.7999999999884 1.4726368188858032
3012.8999999999883 1.4726368188858032
3012.999999999988 1.4726368188858032
3013.099999999988 1.4726368188858032
3013.199999999988 1.4726368188858032
3013.299999999988 1.4726368188858032
3013.399999999988 1.4726368188858032
3013.4999999999877 1.4726368188858032
3013.5999999999876 1.4726368188858032
3013.6999999999875 1.4726368188858032
3013.7999999999874 1.4726368188858032
3013.8999999999874 1.4726368188858032
3013.9999999999873 1.4726368188858032
3014.099999999987 1.4726368188858032
3014.199999999987 1.4726368188858032
3014.299999999987 1.4726368188858032
3014.399999999987 1.4726368188858032
3014.499999999987 1.4726368188858032
3014.5999999999867 1.4726368188858032
3014.6999999999866 1.4726368188858032
3014.7999999999865 1.4726368188858032
3014.8999999999864 1.4726368188858032
3014.9999999999864 1.4726368188858032
3015.0999999999863 1.4726368188858032
3015.199999999986 1.4726368188858032
3015.299999999986 1.4726368188858032
3015.399999999986 1.4726368188858032
3015.499999999986 1.4726368188858032
3015.599999999986 1.4726368188858032
3015.6999999999857 1.4726368188858032
3015.7999999999856 1.4726368188858032
3015.8999999999855 1.4726368188858032
3015.9999999999854 1.4726368188858032
3016.0999999999854 1.4726368188858032
3016.1999999999853 1.4726368188858032
3016.299999999985 1.4726368188858032
3016.399999999985 1.4726368188858032
3016.499999999985 1.4726368188858032
3016.599999999985 1.4726368188858032
3016.699999999985 1.4726368188858032
3016.7999999999847 1.4726368188858032
3016.8999999999846 1.4726368188858032
3016.9999999999845 1.4726368188858032
3017.0999999999844 1.4726368188858032
3017.1999999999844 1.4726368188858032
3017.2999999999843 1.4726368188858032
3017.399999999984 1.4726368188858032
3017.499999999984 1.4726368188858032
3017.599999999984 1.4726368188858032
3017.699999999984 1.4726368188858032
3017.799999999984 1.4726368188858032
3017.8999999999837 1.4726368188858032
3017.9999999999836 1.4726368188858032
3018.0999999999835 1.4726368188858032
3018.1999999999834 1.4726368188858032
3018.2999999999834 1.4726368188858032
3018.3999999999833 1.4726368188858032
3018.499999999983 1.4726368188858032
3018.599999999983 1.4726368188858032
3018.699999999983 1.4726368188858032
3018.799999999983 1.4726368188858032
3018.899999999983 1.4726368188858032
3018.9999999999827 1.4726368188858032
3019.0999999999826 1.4726368188858032
3019.1999999999825 1.4726368188858032
3019.2999999999824 1.4726368188858032
3019.3999999999824 1.4726368188858032
3019.4999999999823 1.4726368188858032
3019.599999999982 1.4726368188858032
3019.699999999982 1.4726368188858032
3019.799999999982 1.4726368188858032
3019.899999999982 1.4726368188858032
3019.999999999982 1.4726368188858032
3020.0999999999817 1.4726368188858032
3020.1999999999816 1.4726368188858032
3020.2999999999815 1.4726368188858032
3020.3999999999814 1.4726368188858032
3020.4999999999814 1.4726368188858032
3020.5999999999813 1.4726368188858032
3020.699999999981 1.4726368188858032
3020.799999999981 1.4726368188858032
3020.899999999981 1.4726368188858032
3020.999999999981 1.4726368188858032
3021.099999999981 1.4726368188858032
3021.1999999999807 1.4726368188858032
3021.2999999999806 1.4726368188858032
3021.3999999999805 1.4726368188858032
3021.4999999999804 1.4726368188858032
3021.5999999999804 1.4726368188858032
3021.6999999999803 1.4726368188858032
3021.79999999998 1.4726368188858032
3021.89999999998 1.4726368188858032
3021.99999999998 1.4726368188858032
3022.09999999998 1.4726368188858032
3022.19999999998 1.4726368188858032
3022.2999999999797 1.4726368188858032
3022.3999999999796 1.4726368188858032
3022.4999999999795 1.4726368188858032
3022.5999999999794 1.4726368188858032
3022.6999999999794 1.4726368188858032
3022.7999999999793 1.4726368188858032
3022.899999999979 1.4726368188858032
3022.999999999979 1.4726368188858032
3023.099999999979 1.4726368188858032
3023.199999999979 1.4726368188858032
3023.299999999979 1.4726368188858032
3023.3999999999787 1.4726368188858032
3023.4999999999786 1.4726368188858032
3023.5999999999785 1.4726368188858032
3023.6999999999784 1.4726368188858032
3023.7999999999784 1.4726368188858032
3023.8999999999783 1.4726368188858032
3023.999999999978 1.4726368188858032
3024.099999999978 1.4726368188858032
3024.199999999978 1.4726368188858032
3024.299999999978 1.4726368188858032
3024.399999999978 1.4726368188858032
3024.4999999999777 1.4726368188858032
3024.5999999999776 1.4726368188858032
3024.6999999999775 1.4726368188858032
3024.7999999999774 1.4726368188858032
3024.8999999999774 1.4726368188858032
3024.9999999999773 1.4726368188858032
3025.099999999977 1.4726368188858032
3025.199999999977 1.4726368188858032
3025.299999999977 1.4726368188858032
3025.399999999977 1.4726368188858032
3025.499999999977 1.4726368188858032
3025.5999999999767 1.4726368188858032
3025.6999999999766 1.4726368188858032
3025.7999999999765 1.4726368188858032
3025.8999999999764 1.4726368188858032
3025.9999999999764 1.4726368188858032
3026.0999999999763 1.4726368188858032
3026.199999999976 1.4726368188858032
3026.299999999976 1.4726368188858032
3026.399999999976 1.4726368188858032
3026.499999999976 1.4726368188858032
3026.599999999976 1.4726368188858032
3026.6999999999757 1.4726368188858032
3026.7999999999756 1.4726368188858032
3026.8999999999755 1.4726368188858032
3026.9999999999754 1.4726368188858032
3027.0999999999754 1.4726368188858032
3027.1999999999753 1.4726368188858032
3027.299999999975 1.4726368188858032
3027.399999999975 1.4726368188858032
3027.499999999975 1.4726368188858032
3027.599999999975 1.4726368188858032
3027.699999999975 1.4726368188858032
3027.7999999999747 1.4726368188858032
3027.8999999999746 1.4726368188858032
3027.9999999999745 1.4726368188858032
3028.0999999999744 1.4726368188858032
3028.1999999999744 1.4726368188858032
3028.2999999999743 1.4726368188858032
3028.399999999974 1.4726368188858032
3028.499999999974 1.4726368188858032
3028.599999999974 1.4726368188858032
3028.699999999974 1.4726368188858032
3028.799999999974 1.4726368188858032
3028.8999999999737 1.4726368188858032
3028.9999999999736 1.4726368188858032
3029.0999999999735 1.4726368188858032
3029.1999999999734 1.4726368188858032
3029.2999999999734 1.4726368188858032
3029.3999999999733 1.4726368188858032
3029.499999999973 1.4726368188858032
3029.599999999973 1.4726368188858032
3029.699999999973 1.4726368188858032
3029.799999999973 1.4726368188858032
3029.899999999973 1.4726368188858032
3029.9999999999727 1.4726368188858032
3030.0999999999726 1.4726368188858032
3030.1999999999725 1.4726368188858032
3030.2999999999724 1.4726368188858032
3030.3999999999724 1.4726368188858032
3030.4999999999723 1.4726368188858032
3030.599999999972 1.4726368188858032
3030.699999999972 1.4726368188858032
3030.799999999972 1.4726368188858032
3030.899999999972 1.4726368188858032
3030.999999999972 1.4726368188858032
3031.0999999999717 1.4726368188858032
3031.1999999999716 1.4726368188858032
3031.2999999999715 1.4726368188858032
3031.3999999999714 1.4726368188858032
3031.4999999999714 1.4726368188858032
3031.5999999999713 1.4726368188858032
3031.699999999971 1.4726368188858032
3031.799999999971 1.4726368188858032
3031.899999999971 1.4726368188858032
3031.999999999971 1.4726368188858032
3032.099999999971 1.4726368188858032
3032.1999999999707 1.4726368188858032
3032.2999999999706 1.4726368188858032
3032.3999999999705 1.4726368188858032
3032.4999999999704 1.4726368188858032
3032.5999999999704 1.4726368188858032
3032.6999999999703 1.4726368188858032
3032.79999999997 1.4726368188858032
3032.89999999997 1.4726368188858032
3032.99999999997 1.4726368188858032
3033.09999999997 1.4726368188858032
3033.19999999997 1.4726368188858032
3033.2999999999697 1.4726368188858032
3033.3999999999696 1.4726368188858032
3033.4999999999695 1.4726368188858032
3033.5999999999694 1.4726368188858032
3033.6999999999694 1.4726368188858032
3033.7999999999693 1.4726368188858032
3033.899999999969 1.4726368188858032
3033.999999999969 1.4726368188858032
3034.099999999969 1.4726368188858032
3034.199999999969 1.4726368188858032
3034.299999999969 1.4726368188858032
3034.3999999999687 1.4726368188858032
3034.4999999999686 1.4726368188858032
3034.5999999999685 1.4726368188858032
3034.6999999999684 1.4726368188858032
3034.7999999999683 1.4726368188858032
3034.8999999999683 1.4726368188858032
3034.999999999968 1.4726368188858032
3035.099999999968 1.4726368188858032
3035.199999999968 1.4726368188858032
3035.299999999968 1.4726368188858032
3035.399999999968 1.4726368188858032
3035.4999999999677 1.4726368188858032
3035.5999999999676 1.4726368188858032
3035.6999999999675 1.4726368188858032
3035.7999999999674 1.4726368188858032
3035.8999999999673 1.4726368188858032
3035.9999999999673 1.4726368188858032
3036.099999999967 1.4726368188858032
3036.199999999967 1.4726368188858032
3036.299999999967 1.4726368188858032
3036.399999999967 1.4726368188858032
3036.499999999967 1.4726368188858032
3036.5999999999667 1.4726368188858032
3036.6999999999666 1.4726368188858032
3036.7999999999665 1.4726368188858032
3036.8999999999664 1.4726368188858032
3036.9999999999663 1.4726368188858032
3037.0999999999663 1.4726368188858032
3037.199999999966 1.4726368188858032
3037.299999999966 1.4726368188858032
3037.399999999966 1.4726368188858032
3037.499999999966 1.4726368188858032
3037.599999999966 1.4726368188858032
3037.6999999999657 1.4726368188858032
