WAVELENGTH FLUX
2999.9 0.0425107479095459
3000.0 0.0425107479095459
3000.1 0.0425107479095459
3000.2 0.0425107479095459
3000.2999999999997 0.0425107479095459
3000.3999999999996 0.0425107479095459
3000.4999999999995 0.0425107479095459
3000.5999999999995 0.0425107479095459
3000.6999999999994 0.0425107479095459
3000.7999999999993 0.0425107479095459
3000.899999999999 0.0425107479095459
3000.999999999999 0.0425107479095459
3001.099999999999 0.0425107479095459
3001.199999999999 0.0425107479095459
3001.299999999999 0.0425107479095459
3001.3999999999987 0.0425107479095459
3001.4999999999986 0.0425107479095459
3001.5999999999985 0.0425107479095459
3001.6999999999985 0.0425107479095459
3001.7999999999984 0.0425107479095459
3001.8999999999983 0.0425107479095459
3001.999999999998 0.0425107479095459
3002.099999999998 0.0425107479095459
3002.199999999998 0.0425107479095459
3002.299999999998 0.0425107479095459
3002.399999999998 0.0425107479095459
3002.4999999999977 0.0425107479095459
3002.5999999999976 0.0425107479095459
3002.6999999999975 0.0425107479095459
3002.7999999999975 0.0425107479095459
3002.8999999999974 0.0425107479095459
3002.9999999999973 0.0425107479095459
3003.099999999997 0.0425107479095459
3003.199999999997 0.0425107479095459
3003.299999999997 0.0425107479095459
3003.399999999997 0.0425107479095459
3003.499999999997 0.0425107479095459
3003.5999999999967 0.0425107479095459
3003.6999999999966 0.0425107479095459
3003.7999999999965 0.0425107479095459
3003.8999999999965 0.0425107479095459
3003.9999999999964 0.0425107479095459
3004.0999999999963 0.0425107479095459
3004.199999999996 0.0425107479095459
3004.299999999996 0.0425107479095459
3004.399999999996 0.0425107479095459
3004.499999999996 0.0425107479095459
3004.599999999996 0.0425107479095459
3004.6999999999957 0.0425107479095459
3004.7999999999956 0.0425107479095459
3004.8999999999955 0.0425107479095459
3004.9999999999955 0.0425107479095459
3005.0999999999954 0.0425107479095459
3005.1999999999953 0.0425107479095459
3005.299999999995 0.0425107479095459
3005.399999999995 0.0425107479095459
3005.499999999995 0.0425107479095459
3005.599999999995 0.0425107479095459
3005.699999999995 0.0425107479095459
3005.7999999999947 0.0425107479095459
3005.8999999999946 0.0425107479095459
3005.9999999999945 0.0425107479095459
3006.0999999999945 0.0425107479095459
3006.1999999999944 0.0425107479095459
3006.2999999999943 0.0425107479095459
3006.399999999994 0.0425107479095459
3006.499999999994 0.0425107479095459
3006.599999999994 0.0425107479095459
3006.699999999994 0.0425107479095459
3006.799999999994 0.0425107479095459
3006.8999999999937 0.0425107479095459
3006.9999999999936 0.0425107479095459
3007.0999999999935 0.0425107479095459
3007.1999999999935 0.0425107479095459
3007.2999999999934 0.0425107479095459
3007.3999999999933 0.0425107479095459
3007.499999999993 0.0425107479095459
3007.599999999993 0.0425107479095459
3007.699999999993 0.0425107479095459
3007.799999999993 0.0425107479095459
3007.899999999993 0.0425107479095459
3007.9999999999927 0.0425107479095459
3008.0999999999926 0.0425107479095459
3008.1999999999925 0.0425107479095459
3008.2999999999925 0.0425107479095459
3008.3999999999924 0.0425107479095459
3008.4999999999923 0.0425107479095459
3008.599999999992 0.0425107479095459
3008.699999999992 0.0425107479095459
3008.799999999992 0.0425107479095459
3008.899999999992 0.0425107479095459
3008.999999999992 0.0425107479095459
3009.0999999999917 0.0425107479095459
3009.1999999999916 0.0425107479095459
3009.2999999999915 0.0425107479095459
3009.3999999999915 0.0425107479095459
3009.4999999999914 0.0425107479095459
3009.5999999999913 0.0425107479095459
3009.699999999991 0.0425107479095459
3009.799999999991 0.0425107479095459
3009.899999999991 0.0425107479095459
3009.999999999991 0.0425107479095459
3010.099999999991 0.0425107479095459
3010.1999999999907 0.0425107479095459
3010.2999999999906 0.0425107479095459
3010.3999999999905 0.0425107479095459
3010.4999999999905 0.0425107479095459
3010.5999999999904 0.0425107479095459
3010.6999999999903 0.0425107479095459
3010.79999999999 0.0425107479095459
3010.89999999999 0.0425107479095459
3010.99999999999 0.0425107479095459
3011.09999999999 0.0425107479095459
3011.19999999999 0.0425107479095459
3011.2999999999897 0.0425107479095459
3011.3999999999896 0.0425107479095459
3011.4999999999895 0.0425107479095459
3011.5999999999894 0.0425107479095459
3011.6999999999894 0.0425107479095459
3011.7999999999893 0.0425107479095459
3011.899999999989 0.0425107479095459
3011.999999999989 0.0425107479095459
3012.099999999989 0.0425107479095459
3012.199999999989 0.0425107479095459
3012.299999999989 0.0425107479095459
3012.3999999999887 0.0425107479095459
3012.4999999999886 0.0425107479095459
3012.5999999999885 0.0425107479095459
3012.6999999999884 0.0425107479095459
3012.7999999999884 0.0425107479095459
3012.8999999999883 0.0425107479095459
3012.999999999988 0.0425107479095459
3013.099999999988 0.0425107479095459
3013.199999999988 0.0425107479095459
3013.299999999988 0.0425107479095459
3013.399999999988 0.0425107479095459
3013.4999999999877 0.0425107479095459
3013.5999999999876 0.0425107479095459
3013.6999999999875 0.0425107479095459
3013.7999999999874 0.0425107479095459
3013.8999999999874 0.0425107479095459
3013.9999999999873 0.0425107479095459
3014.099999999987 0.0425107479095459
3014.199999999987 0.0425107479095459
3014.299999999987 0.0425107479095459
3014.399999999987 0.0425107479095459
3014.499999999987 0.0425107479095459
3014.5999999999867 0.0425107479095459
3014.6999999999866 0.0425107479095459
3014.7999999999865 0.0425107479095459
3014.8999999999864 0.0425107479095459
3014.9999999999864 0.0425107479095459
3015.0999999999863 0.0425107479095459
3015.199999999986 0.0425107479095459
3015.299999999986 0.0425107479095459
3015.399999999986 0.0425107479095459
3015.499999999986 0.0425107479095459
3015.599999999986 0.0425107479095459
3015.6999999999857 0.0425107479095459
3015.7999999999856 0.0425107479095459
3015.8999999999855 0.0425107479095459
3015.9999999999854 0.0425107479095459
3016.0999999999854 0.0425107479095459
3016.1999999999853 0.0425107479095459
3016.299999999985 0.0425107479095459
3016.399999999985 0.0425107479095459
3016.499999999985 0.0425107479095459
3016.599999999985 0.0425107479095459
3016.699999999985 0.0425107479095459
3016.7999999999847 0.0425107479095459
3016.8999999999846 0.0425107479095459
3016.9999999999845 0.0425107479095459
3017.0999999999844 0.0425107479095459
3017.1999999999844 0.0425107479095459
3017.2999999999843 0.0425107479095459
3017.399999999984 0.0425107479095459
3017.499999999984 0.0425107479095459
3017.599999999984 0.0425107479095459
3017.699999999984 0.0425107479095459
3017.799999999984 0.0425107479095459
3017.8999999999837 0.0425107479095459
3017.9999999999836 0.0425107479095459
3018.0999999999835 0.0425107479095459
3018.1999999999834 0.0425107479095459
3018.2999999999834 0.0425107479095459
3018.3999999999833 0.0425107479095459
3018.499999999983 0.0425107479095459
3018.599999999983 0.0425107479095459
3018.699999999983 0.0425107479095459
3018.799999999983 0.0425107479095459
3018.899999999983 0.0425107479095459
3018.9999999999827 0.0425107479095459
3019.0999999999826 0.0425107479095459
3019.1999999999825 0.0425107479095459
3019.2999999999824 0.0425107479095459
3019.3999999999824 0.0425107479095459
3019.4999999999823 0.0425107479095459
3019.599999999982 0.0425107479095459
3019.699999999982 0.0425107479095459
3019.799999999982 0.0425107479095459
3019.899999999982 0.0425107479095459
3019.999999999982 0.0425107479095459
3020.0999999999817 0.0425107479095459
3020.1999999999816 0.0425107479095459
3020.2999999999815 0.0425107479095459
3020.3999999999814 0.0425107479095459
3020.4999999999814 0.0425107479095459
3020.5999999999813 0.0425107479095459
3020.699999999981 0.0425107479095459
3020.799999999981 0.0425107479095459
3020.899999999981 0.0425107479095459
3020.999999999981 0.0425107479095459
3021.099999999981 0.0425107479095459
3021.1999999999807 0.0425107479095459
3021.2999999999806 0.0425107479095459
3021.3999999999805 0.0425107479095459
3021.4999999999804 0.0425107479095459
3021.5999999999804 0.0425107479095459
3021.6999999999803 0.0425107479095459
3021.79999999998 0.0425107479095459
3021.89999999998 0.0425107479095459
3021.99999999998 0.0425107479095459
3022.09999999998 0.0425107479095459
3022.19999999998 0.0425107479095459
3022.2999999999797 0.0425107479095459
3022.3999999999796 0.0425107479095459
3022.4999999999795 0.0425107479095459
3022.5999999999794 0.0425107479095459
3022.6999999999794 0.0425107479095459
3022.7999999999793 0.0425107479095459
3022.899999999979 0.0425107479095459
3022.999999999979 0.0425107479095459
3023.099999999979 0.0425107479095459
3023.199999999979 0.0425107479095459
3023.299999999979 0.0425107479095459
3023.3999999999787 0.0425107479095459
3023.4999999999786 0.0425107479095459
3023.5999999999785 0.0425107479095459
3023.6999999999784 0.0425107479095459
3023.7999999999784 0.0425107479095459
3023.8999999999783 0.0425107479095459
3023.999999999978 0.0425107479095459
3024.099999999978 0.0425107479095459
3024.199999999978 0.0425107479095459
3024.299999999978 0.0425107479095459
3024.399999999978 0.0425107479095459
3024.4999999999777 0.0425107479095459
3024.5999999999776 0.0425107479095459
3024.6999999999775 0.0425107479095459
3024.7999999999774 0.0425107479095459
3024.8999999999774 0.0425107479095459
3024.9999999999773 0.0425107479095459
3025.099999999977 0.0425107479095459
3025.199999999977 0.0425107479095459
3025.299999999977 0.0425107479095459
3025.399999999977 0.0425107479095459
3025.499999999977 0.0425107479095459
3025.5999999999767 0.0425107479095459
3025.6999999999766 0.0425107479095459
3025.7999999999765 0.0425107479095459
3025.8999999999764 0.0425107479095459
3025.9999999999764 0.0425107479095459
3026.0999999999763 0.0425107479095459
3026.199999999976 0.0425107479095459
3026.299999999976 0.0425107479095459
