WAVELENGTH FLUX
2999.9 1.3151313066482544
3000.0 1.3151313066482544
3000.1 1.3151313066482544
3000.2 1.3151313066482544
3000.2999999999997 1.3151313066482544
3000.3999999999996 1.3151313066482544
3000.4999999999995 1.3151313066482544
3000.5999999999995 1.3151313066482544
3000.6999999999994 1.3151313066482544
3000.7999999999993 1.3151313066482544
3000.899999999999 1.3151313066482544
3000.999999999999 1.3151313066482544
3001.099999999999 1.3151313066482544
3001.199999999999 1.3151313066482544
3001.299999999999 1.3151313066482544
3001.3999999999987 1.3151313066482544
3001.4999999999986 1.3151313066482544
3001.5999999999985 1.3151313066482544
3001.6999999999985 1.3151313066482544
3001.7999999999984 1.3151313066482544
3001.8999999999983 1.3151313066482544
3001.999999999998 1.3151313066482544
3002.099999999998 1.3151313066482544
3002.199999999998 1.3151313066482544
3002.299999999998 1.3151313066482544
3002.399999999998 1.3151313066482544
3002.4999999999977 1.3151313066482544
3002.5999999999976 1.3151313066482544
3002.6999999999975 1.3151313066482544
3002.7999999999975 1.3151313066482544
3002.8999999999974 1.3151313066482544
3002.9999999999973 1.3151313066482544
3003.099999999997 1.3151313066482544
3003.199999999997 1.3151313066482544
3003.299999999997 1.3151313066482544
3003.399999999997 1.3151313066482544
3003.499999999997 1.3151313066482544
3003.5999999999967 1.3151313066482544
3003.6999999999966 1.3151313066482544
3003.7999999999965 1.3151313066482544
3003.8999999999965 1.3151313066482544
3003.9999999999964 1.3151313066482544
3004.0999999999963 1.3151313066482544
3004.199999999996 1.3151313066482544
3004.299999999996 1.3151313066482544
3004.399999999996 1.3151313066482544
3004.499999999996 1.3151313066482544
3004.599999999996 1.3151313066482544
3004.6999999999957 1.3151313066482544
3004.7999999999956 1.3151313066482544
3004.8999999999955 1.3151313066482544
3004.9999999999955 1.3151313066482544
3005.0999999999954 1.3151313066482544
3005.1999999999953 1.3151313066482544
3005.299999999995 1.3151313066482544
3005.399999999995 1.3151313066482544
3005.499999999995 1.3151313066482544
3005.599999999995 1.3151313066482544
3005.699999999995 1.3151313066482544
3005.7999999999947 1.3151313066482544
3005.8999999999946 1.3151313066482544
3005.9999999999945 1.3151313066482544
3006.0999999999945 1.3151313066482544
3006.1999999999944 1.3151313066482544
3006.2999999999943 1.3151313066482544
3006.399999999994 1.3151313066482544
3006.499999999994 1.3151313066482544
3006.599999999994 1.3151313066482544
3006.699999999994 1.3151313066482544
3006.799999999994 1.3151313066482544
3006.8999999999937 1.3151313066482544
3006.9999999999936 1.3151313066482544
3007.0999999999935 1.3151313066482544
3007.1999999999935 1.3151313066482544
3007.2999999999934 1.3151313066482544
3007.3999999999933 1.3151313066482544
3007.499999999993 1.3151313066482544
3007.599999999993 1.3151313066482544
3007.699999999993 1.3151313066482544
3007.799999999993 1.3151313066482544
3007.899999999993 1.3151313066482544
3007.9999999999927 1.3151313066482544
3008.0999999999926 1.3151313066482544
3008.1999999999925 1.3151313066482544
3008.2999999999925 1.3151313066482544
3008.3999999999924 1.3151313066482544
3008.4999999999923 1.3151313066482544
3008.599999999992 1.3151313066482544
3008.699999999992 1.3151313066482544
3008.799999999992 1.3151313066482544
3008.899999999992 1.3151313066482544
3008.999999999992 1.3151313066482544
3009.0999999999917 1.3151313066482544
3009.1999999999916 1.3151313066482544
3009.2999999999915 1.3151313066482544
3009.3999999999915 1.3151313066482544
3009.4999999999914 1.3151313066482544
3009.5999999999913 1.3151313066482544
3009.699999999991 1.3151313066482544
3009.799999999991 1.3151313066482544
3009.899999999991 1.3151313066482544
3009.999999999991 1.3151313066482544
3010.099999999991 1.3151313066482544
3010.1999999999907 1.3151313066482544
3010.2999999999906 1.3151313066482544
3010.3999999999905 1.3151313066482544
3010.4999999999905 1.3151313066482544
3010.5999999999904 1.3151313066482544
3010.6999999999903 1.3151313066482544
3010.79999999999 1.3151313066482544
3010.89999999999 1.3151313066482544
3010.99999999999 1.3151313066482544
3011.09999999999 1.3151313066482544
3011.19999999999 1.3151313066482544
3011.2999999999897 1.3151313066482544
3011.3999999999896 1.3151313066482544
3011.4999999999895 1.3151313066482544
3011.5999999999894 1.3151313066482544
3011.6999999999894 1.3151313066482544
3011.7999999999893 1.3151313066482544
3011.899999999989 1.3151313066482544
3011.999999999989 1.3151313066482544
3012.099999999989 1.3151313066482544
3012.199999999989 1.3151313066482544
3012.299999999989 1.3151313066482544
3012.3999999999887 1.3151313066482544
3012.4999999999886 1.3151313066482544
3012.5999999999885 1.3151313066482544
3012.6999999999884 1.3151313066482544
3012.7999999999884 1.3151313066482544
3012.8999999999883 1.3151313066482544
3012.999999999988 1.3151313066482544
3013.099999999988 1.3151313066482544
3013.199999999988 1.3151313066482544
3013.299999999988 1.3151313066482544
3013.399999999988 1.3151313066482544
3013.4999999999877 1.3151313066482544
3013.5999999999876 1.3151313066482544
3013.6999999999875 1.3151313066482544
3013.7999999999874 1.3151313066482544
3013.8999999999874 1.3151313066482544
3013.9999999999873 1.3151313066482544
3014.099999999987 1.3151313066482544
3014.199999999987 1.3151313066482544
3014.299999999987 1.3151313066482544
3014.399999999987 1.3151313066482544
3014.499999999987 1.3151313066482544
3014.5999999999867 1.3151313066482544
