WAVELENGTH FLUX
2999.9 4.080737590789795
3000.0 4.080737590789795
3000.1 4.080737590789795
3000.2 4.080737590789795
3000.2999999999997 4.080737590789795
3000.3999999999996 4.080737590789795
3000.4999999999995 4.080737590789795
3000.5999999999995 4.080737590789795
3000.6999999999994 4.080737590789795
3000.7999999999993 4.080737590789795
3000.899999999999 4.080737590789795
3000.999999999999 4.080737590789795
3001.099999999999 4.080737590789795
3001.199999999999 4.080737590789795
3001.299999999999 4.080737590789795
3001.3999999999987 4.080737590789795
3001.4999999999986 4.080737590789795
3001.5999999999985 4.080737590789795
3001.6999999999985 4.080737590789795
3001.7999999999984 4.080737590789795
3001.8999999999983 4.080737590789795
3001.999999999998 4.080737590789795
3002.099999999998 4.080737590789795
3002.199999999998 4.080737590789795
3002.299999999998 4.080737590789795
3002.399999999998 4.080737590789795
3002.4999999999977 4.080737590789795
3002.5999999999976 4.080737590789795
3002.6999999999975 4.080737590789795
3002.7999999999975 4.080737590789795
3002.8999999999974 4.080737590789795
3002.9999999999973 4.080737590789795
3003.099999999997 4.080737590789795
3003.199999999997 4.080737590789795
3003.299999999997 4.080737590789795
3003.399999999997 4.080737590789795
3003.499999999997 4.080737590789795
3003.5999999999967 4.080737590789795
3003.6999999999966 4.080737590789795
3003.7999999999965 4.080737590789795
3003.8999999999965 4.080737590789795
3003.9999999999964 4.080737590789795
3004.0999999999963 4.080737590789795
3004.199999999996 4.080737590789795
3004.299999999996 4.080737590789795
3004.399999999996 4.080737590789795
3004.499999999996 4.080737590789795
3004.599999999996 4.080737590789795
3004.6999999999957 4.080737590789795
3004.7999999999956 4.080737590789795
3004.8999999999955 4.080737590789795
3004.9999999999955 4.080737590789795
3005.0999999999954 4.080737590789795
3005.1999999999953 4.080737590789795
3005.299999999995 4.080737590789795
3005.399999999995 4.080737590789795
3005.499999999995 4.080737590789795
3005.599999999995 4.080737590789795
3005.699999999995 4.080737590789795
3005.7999999999947 4.080737590789795
3005.8999999999946 4.080737590789795
3005.9999999999945 4.080737590789795
3006.0999999999945 4.080737590789795
3006.1999999999944 4.080737590789795
3006.2999999999943 4.080737590789795
3006.399999999994 4.080737590789795
3006.499999999994 4.080737590789795
3006.599999999994 4.080737590789795
3006.699999999994 4.080737590789795
3006.799999999994 4.080737590789795
3006.8999999999937 4.080737590789795
3006.9999999999936 4.080737590789795
3007.0999999999935 4.080737590789795
3007.1999999999935 4.080737590789795
3007.2999999999934 4.080737590789795
3007.3999999999933 4.080737590789795
3007.499999999993 4.080737590789795
3007.599999999993 4.080737590789795
3007.699999999993 4.080737590789795
3007.799999999993 4.080737590789795
3007.899999999993 4.080737590789795
3007.9999999999927 4.080737590789795
3008.0999999999926 4.080737590789795
3008.1999999999925 4.080737590789795
3008.2999999999925 4.080737590789795
3008.3999999999924 4.080737590789795
3008.4999999999923 4.080737590789795
3008.599999999992 4.080737590789795
3008.699999999992 4.080737590789795
3008.799999999992 4.080737590789795
3008.899999999992 4.080737590789795
3008.999999999992 4.080737590789795
3009.0999999999917 4.080737590789795
3009.1999999999916 4.080737590789795
3009.2999999999915 4.080737590789795
3009.3999999999915 4.080737590789795
3009.4999999999914 4.080737590789795
3009.5999999999913 4.080737590789795
3009.699999999991 4.080737590789795
3009.799999999991 4.080737590789795
3009.899999999991 4.080737590789795
3009.999999999991 4.080737590789795
3010.099999999991 4.080737590789795
3010.1999999999907 4.080737590789795
3010.2999999999906 4.080737590789795
3010.3999999999905 4.080737590789795
3010.4999999999905 4.080737590789795
3010.5999999999904 4.080737590789795
3010.6999999999903 4.080737590789795
3010.79999999999 4.080737590789795
3010.89999999999 4.080737590789795
3010.99999999999 4.080737590789795
3011.09999999999 4.080737590789795
3011.19999999999 4.080737590789795
3011.2999999999897 4.080737590789795
3011.3999999999896 4.080737590789795
3011.4999999999895 4.080737590789795
3011.5999999999894 4.080737590789795
3011.6999999999894 4.080737590789795
3011.7999999999893 4.080737590789795
3011.899999999989 4.080737590789795
3011.999999999989 4.080737590789795
3012.099999999989 4.080737590789795
3012.199999999989 4.080737590789795
3012.299999999989 4.080737590789795
3012.3999999999887 4.080737590789795
3012.4999999999886 4.080737590789795
3012.5999999999885 4.080737590789795
3012.6999999999884 4.080737590789795
3012.7999999999884 4.080737590789795
3012.8999999999883 4.080737590789795
3012.999999999988 4.080737590789795
3013.099999999988 4.080737590789795
3013.199999999988 4.080737590789795
3013.299999999988 4.080737590789795
3013.399999999988 4.080737590789795
3013.4999999999877 4.080737590789795
3013.5999999999876 4.080737590789795
3013.6999999999875 4.080737590789795
3013.7999999999874 4.080737590789795
3013.8999999999874 4.080737590789795
3013.9999999999873 4.080737590789795
3014.099999999987 4.080737590789795
3014.199999999987 4.080737590789795
3014.299999999987 4.080737590789795
3014.399999999987 4.080737590789795
3014.499999999987 4.080737590789795
3014.5999999999867 4.080737590789795
3014.6999999999866 4.080737590789795
3014.7999999999865 4.080737590789795
3014.8999999999864 4.080737590789795
3014.9999999999864 4.080737590789795
3015.0999999999863 4.080737590789795
3015.199999999986 4.080737590789795
3015.299999999986 4.080737590789795
3015.399999999986 4.080737590789795
3015.499999999986 4.080737590789795
3015.599999999986 4.080737590789795
3015.6999999999857 4.080737590789795
3015.7999999999856 4.080737590789795
3015.8999999999855 4.080737590789795
3015.9999999999854 4.080737590789795
3016.0999999999854 4.080737590789795
3016.1999999999853 4.080737590789795
3016.299999999985 4.080737590789795
3016.399999999985 4.080737590789795
3016.499999999985 4.080737590789795
3016.599999999985 4.080737590789795
3016.699999999985 4.080737590789795
3016.7999999999847 4.080737590789795
3016.8999999999846 4.080737590789795
3016.9999999999845 4.080737590789795
3017.0999999999844 4.080737590789795
